Filename,Author,Title,Date,URL,URL(text-only)
southlit-brown-brown.xml,William Wells Brown,"Clotel; or, The President's Daughter: A Narrative of Slave Life in the United States. By William Wells Brown, A Fugitive Slave, Author of ""Three Years in Europe."" With a Sketch of the Author's Life",1853,http://docsouth.unc.edu/southlit/brown/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-brown-brown.txt
southlit-munford-munford.xml,Robert  Munford,"A Collection of Plays and Poems, by the Late Col. Robert Munford, of Mecklenburg County, in the State of Virginia. Now First Published Together",1798,http://docsouth.unc.edu/southlit/munford/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-munford-munford.txt
southlit-smith1-smith.xml,Francis Hopkinson Smith,Colonel Carter of Cartersville,c1891,http://docsouth.unc.edu/southlit/smith1/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-smith1-smith.txt
southlit-chesnuttcolonel-colonel.xml,Charles Waddell Chesnutt,The Colonel's Dream,1905,http://docsouth.unc.edu/southlit/chesnuttcolonel/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-chesnuttcolonel-colonel.txt
southlit-chesnuttconjure-conjure.xml,Charles Waddell Chesnutt,The Conjure Woman,1899,http://docsouth.unc.edu/southlit/chesnuttconjure/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-chesnuttconjure-conjure.txt
southlit-cabell-cabell.xml,James Branch Cabell,The Cream of the Jest: A Comedy of Evasions,1917,http://docsouth.unc.edu/southlit/cabell/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-cabell-cabell.txt
southlit-glasgowdeliver-glasgow.xml,Ellen Anderson Gholson Glasgow,The Deliverance: A Romance of the Virginia Tobacco Fields,1904,http://docsouth.unc.edu/southlit/glasgowdeliver/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-glasgowdeliver-glasgow.txt
southlit-bonner-bonner.xml,Sherwood  Bonner,Dialect Tales,1883,http://docsouth.unc.edu/southlit/bonner/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-bonner-bonner.txt
southlit-chesnut-maryches.xml,Mary Boykin Miller Chesnut,"A Diary from Dixie, as Written by Mary Boykin Chesnut, Wife of James Chesnut, Jr., United States Senator from South Carolina, 1859-1861, and Afterward an Aide to Jefferson Davis and a Brigadier-General in the Confederate Army",1905,http://docsouth.unc.edu/southlit/chesnut/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-chesnut-maryches.txt
southlit-elliott-elliott.xml,Sarah Barnwell Elliott,The Durket Sperret,1898,http://docsouth.unc.edu/southlit/elliott/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-elliott-elliott.txt
nc-thorneeagle-thorneeagle.xml,Jack  Thorne,"""Eagle Clippings"" by Jack Thorne Newspaper Correspondent and Story Teller, A Collection of His Writings to Various Newspapers",c1907],http://docsouth.unc.edu/nc/thorneeagle/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/nc-thorneeagle-thorneeagle.txt
southlit-davism-mdavis.xml,M. E. M. Davis,An Elephant's Track and Other Stories,"1897, c1896",http://docsouth.unc.edu/southlit/davism/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-davism-mdavis.txt
southlit-greenfact-green.xml,John Patterson Green,Fact Stranger Than Fiction. Seventy-Five Years of a Busy Life with Reminiscences of Many Great and Good Men and Women,1920,http://docsouth.unc.edu/southlit/greenfact/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-greenfact-green.txt
southlit-ryan-ryan.xml,Abram Joseph Ryan,Father Ryan's Poems,1879,http://docsouth.unc.edu/southlit/ryan/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-ryan-ryan.txt
southlit-baldwin-baldwin.xml,Joseph G. Baldwin,The Flush Times of Alabama and Mississippi. A Series of Sketches,"1854, c1853",http://docsouth.unc.edu/southlit/baldwin/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-baldwin-baldwin.txt
neh-chesnutt-chesnutt.xml,Charles Waddell Chesnutt,Frederick Douglass,1899,http://docsouth.unc.edu/neh/chesnutt/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/neh-chesnutt-chesnutt.txt
southlit-harrisj-harris.xml,Joel Chandler Harris,Free Joe and Other Georgian Sketches,1887,http://docsouth.unc.edu/southlit/harrisj/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-harrisj-harris.txt
southlit-smith-smith.xml,John  Smith,"The Generall Historie of Virginia, New-England, and the Summer Isles: With the Names of the Adventurers, Planters, and Governours From Their First Beginning Ano: 1584. To This Present 1624. With the Procedings of Those Severall Colonies and the Accidents That Befell Them in All Their Journyes and Discoveries. Also the Maps and Descriptions of All Those Countryes, Their Commodities, People, Government, Customes, and Religion Yet Knowne. Divided Into Sixe Bookes. By Captaine Iohn Smith, Sometymes Governour in Those Countryes &amp; Admirall of New England",1624,http://docsouth.unc.edu/southlit/smith/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-smith-smith.txt
southlit-longstreet-georgia.xml,Augustus Baldwin Longstreet,"Georgia Scenes: Characters, Incidents, &amp;c., in the First Half Century of the Republic","1850, c1840",http://docsouth.unc.edu/southlit/longstreet/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-longstreet-georgia.txt
southlit-johnson-johnson.xml,James Weldon Johnson,God's Trombones. Seven Negro Sermons in Verse,1927,http://docsouth.unc.edu/southlit/johnson/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-johnson-johnson.txt
southlit-cablegrand-cable.xml,George Washington Cable,The Grandissimes: A Story of Creole Life,1880,http://docsouth.unc.edu/southlit/cablegrand/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-cablegrand-cable.txt
southlit-dromgoole-dromgoole.xml,Will Allen Dromgoole,The Heart of Old Hickory and Other Stories of Tennessee,c1895,http://docsouth.unc.edu/southlit/dromgoole/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-dromgoole-dromgoole.txt
neh-douglass1853-douglass1853.xml,Frederick  Douglass,"The Heroic Slave. From Autographs for Freedom, Ed. Julia Griffiths",1853,http://docsouth.unc.edu/neh/douglass1853/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/neh-douglass1853-douglass1853.txt
southlit-beverley-beverley.xml,Robert  Beverley,"The History and Present State of Virginia, In Four Parts. I. The History of the First Settlement of Virginia, and the Government Thereof, to the Present Time. II. The Natural Productions and Conveniencies of the Country, Suited to Trade and Improvement.  III. The Native Indians, Their Religion, Laws, and Customs, in War and Peace.  IV. The Present State of the Country, as to the Polity of the Government, and the Improvements of the Land.  By a Native and Inhabitant of the Place",1705,http://docsouth.unc.edu/southlit/beverley/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-beverley-beverley.txt
southlit-thorpe-thorpe.xml,Thomas Bangs Thorpe,"The Hive of ""The Bee-Hunter,"" A Repository of Sketches, Including Peculiar American Character, Scenery, and Rural Sports",1854,http://docsouth.unc.edu/southlit/thorpe/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-thorpe-thorpe.txt
southlit-horton-horton.xml,George Moses Horton,The Hope of Liberty. Containing a Number of Poetical Pieces,1829,http://docsouth.unc.edu/southlit/horton/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-horton-horton.txt
southlit-kennedyhorseshoe-kennedyhorseshoe.xml,John Pendleton Kennedy,Horse-Shoe Robinson: A Tale of the Tory Ascendency,1852,http://docsouth.unc.edu/southlit/kennedyhorseshoe/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-kennedyhorseshoe-kennedyhorseshoe.txt
southlit-chesnutthouse-cheshouse.xml,Charles Waddell Chesnutt,The House Behind the Cedars,1900,http://docsouth.unc.edu/southlit/chesnutthouse/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-chesnutthouse-cheshouse.txt
southlit-pageolevir-page.xml,Thomas Nelson Page,In Ole Virginia or Marse Chan and Other Stories,"1895, c1887",http://docsouth.unc.edu/southlit/pageolevir/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-pageolevir-page.txt
southlit-stuart-stuart.xml,Ruth McEnery Stuart,In Simpkinsville: Character Tales,1897,http://docsouth.unc.edu/southlit/stuart/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-stuart-stuart.txt
southlit-craddock-craddock.xml,Charles Egbert Craddock,In the Tennessee Mountains,"1885, c1884",http://docsouth.unc.edu/southlit/craddock/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-craddock-craddock.txt
fpn-jacobs-jacobs.xml,Harriet A. Jacobs,Incidents in the Life of a Slave Girl. Written by Herself,"1861, c1860",http://docsouth.unc.edu/fpn/jacobs/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/fpn-jacobs-jacobs.txt
southlit-harper-harper.xml,Frances Ellen Watkins Harper,"Iola Leroy, or Shadows Uplifted",[1892],http://docsouth.unc.edu/southlit/harper/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-harper-harper.txt
southlit-cablemarch-cable.xml,George Washington Cable,"John March, Southerner","1899, c1894",http://docsouth.unc.edu/southlit/cablemarch/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-cablemarch-cable.txt
southlit-cabell1-jurgen.xml,James Branch Cabell,Jurgen: a Comedy of Justice,"1922, c1919",http://docsouth.unc.edu/southlit/cabell1/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-cabell1-jurgen.txt
southlit-caruthershorseshoe-caruthershorseshoe.xml,William Alexander Caruthers,The Knights of the Horse-Shoe; A Traditionary Tale of the Cocked Hat Gentry in the Old Dominion,1845,http://docsouth.unc.edu/southlit/caruthershorseshoe/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-caruthershorseshoe-caruthershorseshoe.txt
southlit-dixonleopard-leopard.xml,Thomas  Dixon,The Leopard's Spots. A Romance of the White Man's Burden&#x2014;1865-1900,1902,http://docsouth.unc.edu/southlit/dixonleopard/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-dixonleopard-leopard.txt
neh-dougl92-dougl92.xml,Frederick  Douglass,"Life and Times of Frederick Douglass, Written by Himself. His Early Life as a Slave, His Escape from Bondage, and His Complete History to the Present Time, Including His Connection with the Anti-slavery Movement; His Labors in Great Britain as Well as in His Own Country; His Experience in the Conduct of an Influential Newspaper; His Connection with the Underground Railroad; His Relations with John Brown and the Harpers Ferry Raid;  His Recruiting the 54th and 55th Mass. Colored Regiments; His Interviews with Presidents Lincoln and Johnson; His Appointment by Gen. Grant to Accompany the Santo Domingo Commission&#x2014;Also to a Seat in the Council of the District of Columbia; His Appointment as United States Marshal by President R. B. Hayes; Also His Appointment to Be Recorder of Deeds in Washington by President J. A. Garfield; with Many Other Interesting and Important Events of His Most Eventful Life; With an Introduction by Mr. George L. Ruffin, of Boston",1892,http://docsouth.unc.edu/neh/dougl92/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/neh-dougl92-dougl92.txt
fpn-hortonlife-horton.xml,George Moses Horton,"Life of George M. Horton. The Colored Bard of North Carolina from ""The Poetical Works of George M. Horton, the Colored Bard of North Carolina, to which is Prefixed the Life of the Author, written by himself.""",1845,http://docsouth.unc.edu/fpn/hortonlife/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/fpn-hortonlife-horton.txt
southlit-twainlife-twain.xml,Mark  Twain,Life on the Mississippi,1883,http://docsouth.unc.edu/southlit/twainlife/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-twainlife-twain.txt
southlit-chesnuttmarrow-chesmarrow.xml,Charles Waddell Chesnutt,The Marrow of Tradition,1901,http://docsouth.unc.edu/southlit/chesnuttmarrow/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-chesnuttmarrow-chesmarrow.txt
imls-mitten-mitten.xml,Augustus Baldwin Longstreet,"Master William Mitten: or, A Youth of Brilliant Talents, Who Was Ruined by Bad Luck",1864,http://docsouth.unc.edu/imls/mitten/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/imls-mitten-mitten.txt
southlit-kingmons-king.xml,Grace Elizabeth King,Monsieur Motte,1888,http://docsouth.unc.edu/southlit/kingmons/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-kingmons-king.txt
neh-douglass55-douglass55.xml,Frederick  Douglass,My Bondage and My Freedom. Part I. Life as a Slave. Part II. Life as a Freeman,1855,http://docsouth.unc.edu/neh/douglass55/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/neh-douglass55-douglass55.txt
neh-douglass-douglass.xml,Frederick  Douglass,"Narrative of the Life of Frederick Douglass, an American Slave. Written by Himself",1845,http://docsouth.unc.edu/neh/douglass/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/neh-douglass-douglass.txt
fpn-brownw-brown.xml,William Wells Brown,"Narrative of William W. Brown, an American Slave. Written by Himself",1849,http://docsouth.unc.edu/fpn/brownw/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/fpn-brownw-brown.txt
southlit-oglethorpe-oglethorpe.xml,James Edward Oglethorpe,"A New and Accurate Account of the Provinces of South-Carolina and Georgia: With Many Curious and Useful Observations on the Trade, Navigation and Plantations of Great-Britain, Compared with Her Most Powerful Maritime Neighbours in Antient and Modern Times",1732,http://docsouth.unc.edu/southlit/oglethorpe/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-oglethorpe-oglethorpe.txt
nc-lawson-lawson.xml,John  Lawson,"A New Voyage to Carolina; Containing the Exact Description and Natural History of That Country: Together with the Present State Thereof. And a Journal of a Thousand Miles, Travel'd Thro' Several Nations of Indians. Giving a Particular Account of Their Customs, Manners, &amp;c.",1709,http://docsouth.unc.edu/nc/lawson/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/nc-lawson-lawson.txt
southlit-chopinnight-chopin.xml,Kate  Chopin,A Night in Acadie,1897,http://docsouth.unc.edu/southlit/chopinnight/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-chopinnight-chopin.txt
southlit-harben-harben.xml,Will N. Harben,Northern Georgia Sketches,1900,http://docsouth.unc.edu/southlit/harben/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-harben-harben.txt
southlit-jefferson-jefferson.xml,Thomas  Jefferson,Notes on the State of Virginia,1788,http://docsouth.unc.edu/southlit/jefferson/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-jefferson-jefferson.txt
southlit-lewis-lewis.xml,Henry Clay Lewis,"Odd Leaves from the Life of a Louisiana ""Swamp Doctor."" In ""The Swamp Doctor's Adventures in the South-West. Containing the Whole of the Louisiana Swamp Doctor; Streaks of Squatter Life; and Far-Western Scenes; in a Series of Forty-Two Humorous Southern and Western Sketches, Descriptive of Incidents and Character. By ""Madison Tensas,"" M.D., and ""Solitaire,"" (John S. Robb, of St. Louis, Mo.) Author of ""Swallowing Oysters Alive,"" etc.""",[1858],http://docsouth.unc.edu/southlit/lewis/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-lewis-lewis.txt
southlit-cablecreole-cable.xml,George Washington Cable,Old Creole Days,1883,http://docsouth.unc.edu/southlit/cablecreole/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-cablecreole-cable.txt
southlit-twainold-twain.xml,Mark  Twain,Old Times on the Mississippi,1875,http://docsouth.unc.edu/southlit/twainold/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-twainold-twain.txt
imls-tucker-tucker.xml,Beverley  Tucker,"The Partisan Leader: A Novel, and an Apocalypse of the Origin and Struggles of the Southern Confederacy", 1862,http://docsouth.unc.edu/imls/tucker/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/imls-tucker-tucker.txt
southlit-simmspartisan1-simmspartisan1.xml,William Gilmore Simms,"The Partisan: A Tale of the Revolution. By the Author of ""The Yemassee,"" ""Guy Rivers,"" &amp;c. In Two Volumes. Vol. I",1835,http://docsouth.unc.edu/southlit/simmspartisan1/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-simmspartisan1-simmspartisan1.txt
southlit-simmspartisan2-simmspartisan2.xml,William Gilmore Simms,"The Partisan: A Tale of the Revolution. By the Author of ""The Yemassee,"" ""Guy Rivers,"" &amp;c. In Two Volumes. Vol. II",1835,http://docsouth.unc.edu/southlit/simmspartisan2/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-simmspartisan2-simmspartisan2.txt
southlit-hentz-hentz.xml,Caroline Lee Hentz,The Planter's Northern Bride,c1854,http://docsouth.unc.edu/southlit/hentz/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-hentz-hentz.txt
southlit-ransom-ransom.xml,John Crowe Ransom,Poems about God,1919,http://docsouth.unc.edu/southlit/ransom/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-ransom-ransom.txt
southlit-horton1837-horton1837.xml,George Moses Horton,Poems by a Slave,[1837],http://docsouth.unc.edu/southlit/horton1837/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-horton1837-horton1837.txt
southlit-timrod-timrod.xml,Henry  Timrod,The Poems of Henry Timrod,c1872,http://docsouth.unc.edu/southlit/timrod/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-timrod-timrod.txt
southlit-hayne-hayne.xml,Paul Hamilton Hayne,Poems of Paul Hamilton Hayne,1882,http://docsouth.unc.edu/southlit/hayne/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-hayne-hayne.txt
southlit-lanier1-lanier.xml,Sidney  Lanier,"Poems of Sidney Lanier, Edited by his Wife",1884,http://docsouth.unc.edu/southlit/lanier1/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-lanier1-lanier.txt
southlit-simmspoems1-simmspoems1.xml,William Gilmore Simms,"Poems: Descriptive, Dramatic, Legendary and Contemplative, by William Gilmore Simms, Esq.  In Two Volumes:  Vol. I.  I. Norman Maurice, a Tragedy; II. Atalantis, a Tale of the Sea; III. Tales and Traditions of the South; IV. The City of the Silent",1853,http://docsouth.unc.edu/southlit/simmspoems1/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-simmspoems1-simmspoems1.txt
southlit-simmspoems2-simmspoems2.xml,William Gilmore Simms,"Poems: Descriptive, Dramatic, Legendary and Contemplative, by William Gilmore Simms, Esq.  In Two Volumes:  Vol. II.  I. Southern Passages and Pictures; II. Historical and Dramatic Sketches; III. Scripture Legends; IV. Francesca Da Rimini",1853,http://docsouth.unc.edu/southlit/simmspoems2/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-simmspoems2-simmspoems2.txt
fpn-hortonpoem-hortonpoem.xml,George Moses Horton,"The Poetical Works of George M. Horton: The Colored Bard of North Carolina: To Which is Prefixed the Life of the Author, Written by Himself",1845,http://docsouth.unc.edu/fpn/hortonpoem/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/fpn-hortonpoem-hortonpoem.txt
southlit-revel-revel.xml,James  Revel,"The Poor Unhappy Transported Felon's Sorrowful Account of His Fourteen Years Transportation, at Virginia, in America. In Six Parts. Being a Remarkable and Succinct History of the Life of James Revel, the Unhappy Sufferer Who Was Put Apprentice by His Father to a Tinman, Near Moorfields, Where He Got into Bad Company and Before Long Ran Away, and Went Robbing with a Gang of Thieves, But His Master Soon Got Him Back Again; Yet Would Not Be Be [sic] Kept from His Old Companions, But Went Thieving with Them Again, for Which He Was Transported Fourteen Years. With an Account of the Way the Transports Work, and the Punishment They Receive for Committing Any Fault. Concluding with a Word of Advice for All Young Men",ca. 1800],http://docsouth.unc.edu/southlit/revel/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-revel-revel.txt
southlit-mencken-mencken.xml,Henry Louis Mencken,Prejudices: First Series,c1919,http://docsouth.unc.edu/southlit/mencken/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-mencken-mencken.txt
southlit-cradprophet-craddock.xml,Charles Egbert Craddock,The Prophet of the Great Smoky Mountains,[1885],http://docsouth.unc.edu/southlit/cradprophet/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-cradprophet-craddock.txt
southlit-poeraven-poeraven.xml,Edgar Allan Poe,The Raven and Other Poems,1845,http://docsouth.unc.edu/southlit/poeraven/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-poeraven-poeraven.txt
southlit-green-green.xml,John Patterson Green,"Recollections of the Inhabitants, Localities, Superstitions, and KuKlux Outrages of the Carolinas. By a ""Carpet-Bagger"" Who Was Born and Lived There",1880,http://docsouth.unc.edu/southlit/green/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-green-green.txt
imls-rivals-rivals.xml,M. J. Haw,The Rivals: A Chickahominy Story,1864,http://docsouth.unc.edu/imls/rivals/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/imls-rivals-rivals.txt
southlit-kennedy-kennedy.xml,John Pendleton Kennedy,Rob of the Bowl: A Legend of St. Inigoe's,"1872, c1854",http://docsouth.unc.edu/southlit/kennedy/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-kennedy-kennedy.txt
southlit-evans-evans.xml,Augusta J. Evans,St. Elmo: A Novel,1867,http://docsouth.unc.edu/southlit/evans/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-evans-evans.txt
southlit-wirt-wirt.xml,William  Wirt,Sketches of the Life and Character of Patrick Henry,1817,http://docsouth.unc.edu/southlit/wirt/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-wirt-wirt.txt
church-allen-allen.xml,William Francis Allen,Slave Songs of the United States,1867,http://docsouth.unc.edu/church/allen/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/church-allen-allen.txt
southlit-pagesocial-page.xml,Thomas Nelson Page,Social Life in Old Virginia before the War,1897,http://docsouth.unc.edu/southlit/pagesocial/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-pagesocial-page.txt
southlit-hundley-hundley.xml,Daniel R. Hundley,Social Relations in our Southern States,1860,http://docsouth.unc.edu/southlit/hundley/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-hundley-hundley.txt
southlit-fitzhughsoc-fitzhugh.xml,George  Fitzhugh,"Sociology for the South, or, The Failure of Free Society",1854,http://docsouth.unc.edu/southlit/fitzhughsoc/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-fitzhughsoc-fitzhugh.txt
southlit-hooper-hooper.xml,Johnson Jones Hooper,"Some Adventures of Captain Simon Suggs, Late of the Tallapoosa Volunteers; Together with ""Taking the Census,"" and Other Alabama Sketches. By a Country Editor with a Portrait from Life, and Other Illustrations, by Darley",1845,http://docsouth.unc.edu/southlit/hooper/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-hooper-hooper.txt
southlit-kent-kent.xml,Charles William Kent,"Southern Poems. Selected, Arranged and Edited with Biographical Notes",c1913,http://docsouth.unc.edu/southlit/kent/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-kent-kent.txt
southlit-mims-mims.xml,Edwin  Mims,Southern Prose and Poetry for Schools,1910,http://docsouth.unc.edu/southlit/mims/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-mims-mims.txt
southlit-harrisg-gharris.xml,George Washington Harris,"Sut Lovingood. Yarns Spun by a ""Nat'ral Born Durn'd Fool."" Warped and Wove for Public Wear",c1867,http://docsouth.unc.edu/southlit/harrisg/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-harrisg-gharris.txt
southlit-kennedyswallowbarn1-kennedyswallowbarn1.xml,John Pendleton Kennedy,"Swallow Barn, or A Sojourn in the Old Dominion. In Two Volumes. Vol. I",1832,http://docsouth.unc.edu/southlit/kennedyswallowbarn1/menu.html,http://docsouth.unc.edu/full-text/library-southern-literature/data/texts/southlit-kennedyswallowbarn1-kennedyswallowbarn1.txt
